Data,Dia_Semana,Semana_Ano,Dia_Ano,Mes_Ano
2020-02-13,3,7,44,2020-02
2020-02-14,4,7,45,2020-02
2020-02-15,5,7,46,2020-02
2020-02-16,6,7,47,2020-02
2020-02-17,0,8,48,2020-02
2020-02-18,1,8,49,2020-02
2020-02-19,2,8,50,2020-02
2020-02-20,3,8,51,2020-02
2020-02-21,4,8,52,2020-02
2020-02-22,5,8,53,2020-02
2020-02-23,6,8,54,2020-02
2020-02-24,0,9,55,2020-02
2020-02-25,1,9,56,2020-02
2020-02-26,2,9,57,2020-02
2020-02-27,3,9,58,2020-02
2020-02-28,4,9,59,2020-02
2020-02-29,5,9,60,2020-02
2020-03-01,6,9,61,2020-03
2020-03-02,0,10,62,2020-03
2020-03-03,1,10,63,2020-03
2020-03-04,2,10,64,2020-03
2020-03-05,3,10,65,2020-03
2020-03-06,4,10,66,2020-03
2020-03-07,5,10,67,2020-03
2020-03-08,6,10,68,2020-03
2020-03-09,0,11,69,2020-03
2020-03-10,1,11,70,2020-03
2020-03-11,2,11,71,2020-03
2020-03-12,3,11,72,2020-03
2020-03-13,4,11,73,2020-03
2020-03-14,5,11,74,2020-03
2020-03-15,6,11,75,2020-03
2020-03-16,0,12,76,2020-03
2020-03-17,1,12,77,2020-03
2020-03-18,2,12,78,2020-03
2020-03-19,3,12,79,2020-03
2020-03-20,4,12,80,2020-03
2020-03-21,5,12,81,2020-03
2020-03-22,6,12,82,2020-03
2020-03-23,0,13,83,2020-03
2020-03-24,1,13,84,2020-03
2020-03-25,2,13,85,2020-03
2020-03-26,3,13,86,2020-03
2020-03-27,4,13,87,2020-03
2020-03-28,5,13,88,2020-03
2020-03-29,6,13,89,2020-03
2020-03-30,0,14,90,2020-03
2020-03-31,1,14,91,2020-03
2020-04-01,2,14,92,2020-04
2020-04-02,3,14,93,2020-04
2020-04-03,4,14,94,2020-04
2020-04-04,5,14,95,2020-04
2020-04-05,6,14,96,2020-04
2020-04-06,0,15,97,2020-04
2020-04-07,1,15,98,2020-04
2020-04-08,2,15,99,2020-04
2020-04-09,3,15,100,2020-04
2020-04-10,4,15,101,2020-04
2020-04-11,5,15,102,2020-04
2020-04-12,6,15,103,2020-04
2020-04-13,0,16,104,2020-04
2020-04-14,1,16,105,2020-04
2020-04-15,2,16,106,2020-04
2020-04-16,3,16,107,2020-04
2020-04-17,4,16,108,2020-04
2020-04-18,5,16,109,2020-04
2020-04-19,6,16,110,2020-04
2020-04-20,0,17,111,2020-04
2020-04-21,1,17,112,2020-04
2020-04-22,2,17,113,2020-04
2020-04-23,3,17,114,2020-04
2020-04-24,4,17,115,2020-04
2020-04-25,5,17,116,2020-04
2020-04-26,6,17,117,2020-04
2020-04-27,0,18,118,2020-04
2020-04-28,1,18,119,2020-04
2020-04-29,2,18,120,2020-04
2020-04-30,3,18,121,2020-04
2020-05-01,4,18,122,2020-05
2020-05-02,5,18,123,2020-05
2020-05-03,6,18,124,2020-05
2020-05-04,0,19,125,2020-05
2020-05-05,1,19,126,2020-05
2020-05-06,2,19,127,2020-05
2020-05-07,3,19,128,2020-05
2020-05-08,4,19,129,2020-05
2020-05-09,5,19,130,2020-05
2020-05-10,6,19,131,2020-05
2020-05-11,0,20,132,2020-05
2020-05-12,1,20,133,2020-05
2020-05-13,2,20,134,2020-05
2020-05-14,3,20,135,2020-05
2020-05-15,4,20,136,2020-05
2020-05-16,5,20,137,2020-05
2020-05-17,6,20,138,2020-05
2020-05-18,0,21,139,2020-05
2020-05-19,1,21,140,2020-05
2020-05-20,2,21,141,2020-05
2020-05-21,3,21,142,2020-05
2020-05-22,4,21,143,2020-05
2020-05-23,5,21,144,2020-05
2020-05-24,6,21,145,2020-05
2020-05-25,0,22,146,2020-05
2020-05-26,1,22,147,2020-05
2020-05-27,2,22,148,2020-05
2020-05-28,3,22,149,2020-05
2020-05-29,4,22,150,2020-05
2020-05-30,5,22,151,2020-05
2020-05-31,6,22,152,2020-05
2020-06-01,0,23,153,2020-06
2020-06-02,1,23,154,2020-06
2020-06-03,2,23,155,2020-06
2020-06-04,3,23,156,2020-06
2020-06-05,4,23,157,2020-06
2020-06-06,5,23,158,2020-06
2020-06-07,6,23,159,2020-06
2020-06-08,0,24,160,2020-06
2020-06-09,1,24,161,2020-06
2020-06-10,2,24,162,2020-06
2020-06-11,3,24,163,2020-06
2020-06-12,4,24,164,2020-06
2020-06-13,5,24,165,2020-06
2020-06-14,6,24,166,2020-06
2020-06-15,0,25,167,2020-06
2020-06-16,1,25,168,2020-06
2020-06-17,2,25,169,2020-06
2020-06-18,3,25,170,2020-06
2020-06-19,4,25,171,2020-06
2020-06-20,5,25,172,2020-06
2020-06-21,6,25,173,2020-06
2020-06-22,0,26,174,2020-06
2020-06-23,1,26,175,2020-06
2020-06-24,2,26,176,2020-06
2020-06-25,3,26,177,2020-06
2020-06-26,4,26,178,2020-06
2020-06-27,5,26,179,2020-06
2020-06-28,6,26,180,2020-06
2020-06-29,0,27,181,2020-06
2020-06-30,1,27,182,2020-06
2020-07-01,2,27,183,2020-07
2020-07-02,3,27,184,2020-07
2020-07-03,4,27,185,2020-07
2020-07-04,5,27,186,2020-07
2020-07-05,6,27,187,2020-07
2020-07-06,0,28,188,2020-07
2020-07-07,1,28,189,2020-07
2020-07-08,2,28,190,2020-07
2020-07-09,3,28,191,2020-07
2020-07-10,4,28,192,2020-07
2020-07-11,5,28,193,2020-07
2020-07-12,6,28,194,2020-07
2020-07-13,0,29,195,2020-07
2020-07-14,1,29,196,2020-07
2020-07-15,2,29,197,2020-07
2020-07-16,3,29,198,2020-07
2020-07-17,4,29,199,2020-07
2020-07-18,5,29,200,2020-07
2020-07-19,6,29,201,2020-07
2020-07-20,0,30,202,2020-07
2020-07-21,1,30,203,2020-07
2020-07-22,2,30,204,2020-07
2020-07-23,3,30,205,2020-07
2020-07-24,4,30,206,2020-07
2020-07-25,5,30,207,2020-07
2020-07-26,6,30,208,2020-07
2020-07-27,0,31,209,2020-07
2020-07-28,1,31,210,2020-07
2020-07-29,2,31,211,2020-07
2020-07-30,3,31,212,2020-07
2020-07-31,4,31,213,2020-07
2020-08-01,5,31,214,2020-08
2020-08-02,6,31,215,2020-08
2020-08-03,0,32,216,2020-08
2020-08-04,1,32,217,2020-08
2020-08-05,2,32,218,2020-08
2020-08-06,3,32,219,2020-08
2020-08-07,4,32,220,2020-08
2020-08-08,5,32,221,2020-08
2020-08-09,6,32,222,2020-08
2020-08-10,0,33,223,2020-08
2020-08-11,1,33,224,2020-08
2020-08-12,2,33,225,2020-08
2020-08-13,3,33,226,2020-08
2020-08-14,4,33,227,2020-08
2020-08-15,5,33,228,2020-08
2020-08-16,6,33,229,2020-08
2020-08-17,0,34,230,2020-08
2020-08-18,1,34,231,2020-08
2020-08-19,2,34,232,2020-08
2020-08-20,3,34,233,2020-08
2020-08-21,4,34,234,2020-08
2020-08-22,5,34,235,2020-08
2020-08-23,6,34,236,2020-08
2020-08-24,0,35,237,2020-08
2020-08-25,1,35,238,2020-08
2020-08-26,2,35,239,2020-08
2020-08-27,3,35,240,2020-08
2020-08-28,4,35,241,2020-08
2020-08-29,5,35,242,2020-08
2020-08-30,6,35,243,2020-08
2020-08-31,0,36,244,2020-08
2020-09-01,1,36,245,2020-09
2020-09-02,2,36,246,2020-09
2020-09-03,3,36,247,2020-09
2020-09-04,4,36,248,2020-09
2020-09-05,5,36,249,2020-09
2020-09-06,6,36,250,2020-09
2020-09-07,0,37,251,2020-09
2020-09-08,1,37,252,2020-09
2020-09-09,2,37,253,2020-09
2020-09-10,3,37,254,2020-09
2020-09-11,4,37,255,2020-09
2020-09-12,5,37,256,2020-09
2020-09-13,6,37,257,2020-09
2020-09-14,0,38,258,2020-09
2020-09-15,1,38,259,2020-09
2020-09-16,2,38,260,2020-09
2020-09-17,3,38,261,2020-09
2020-09-18,4,38,262,2020-09
2020-09-19,5,38,263,2020-09
2020-09-20,6,38,264,2020-09
2020-09-21,0,39,265,2020-09
2020-09-22,1,39,266,2020-09
2020-09-23,2,39,267,2020-09
2020-09-24,3,39,268,2020-09
2020-09-25,4,39,269,2020-09
2020-09-26,5,39,270,2020-09
2020-09-27,6,39,271,2020-09
2020-09-28,0,40,272,2020-09
2020-09-29,1,40,273,2020-09
2020-09-30,2,40,274,2020-09
2020-10-01,3,40,275,2020-10
2020-10-02,4,40,276,2020-10
2020-10-03,5,40,277,2020-10
2020-10-04,6,40,278,2020-10
2020-10-05,0,41,279,2020-10
2020-10-06,1,41,280,2020-10
2020-10-07,2,41,281,2020-10
2020-10-08,3,41,282,2020-10
2020-10-09,4,41,283,2020-10
2020-10-10,5,41,284,2020-10
2020-10-11,6,41,285,2020-10
2020-10-12,0,42,286,2020-10
2020-10-13,1,42,287,2020-10
2020-10-14,2,42,288,2020-10
2020-10-15,3,42,289,2020-10
2020-10-16,4,42,290,2020-10
2020-10-17,5,42,291,2020-10
2020-10-18,6,42,292,2020-10
2020-10-19,0,43,293,2020-10
2020-10-20,1,43,294,2020-10
2020-10-21,2,43,295,2020-10
2020-10-22,3,43,296,2020-10
2020-10-23,4,43,297,2020-10
2020-10-24,5,43,298,2020-10
2020-10-25,6,43,299,2020-10
2020-10-26,0,44,300,2020-10
2020-10-27,1,44,301,2020-10
2020-10-28,2,44,302,2020-10
2020-10-29,3,44,303,2020-10
2020-10-30,4,44,304,2020-10
2020-10-31,5,44,305,2020-10
2020-11-01,6,44,306,2020-11
2020-11-02,0,45,307,2020-11
2020-11-03,1,45,308,2020-11
2020-11-04,2,45,309,2020-11
2020-11-05,3,45,310,2020-11
2020-11-06,4,45,311,2020-11
2020-11-07,5,45,312,2020-11
2020-11-08,6,45,313,2020-11
2020-11-09,0,46,314,2020-11
2020-11-10,1,46,315,2020-11
2020-11-11,2,46,316,2020-11
2020-11-12,3,46,317,2020-11
2020-11-13,4,46,318,2020-11
2020-11-14,5,46,319,2020-11
2020-11-15,6,46,320,2020-11
2020-11-16,0,47,321,2020-11
2020-11-17,1,47,322,2020-11
2020-11-18,2,47,323,2020-11
2020-11-19,3,47,324,2020-11
2020-11-20,4,47,325,2020-11
2020-11-21,5,47,326,2020-11
2020-11-22,6,47,327,2020-11
2020-11-23,0,48,328,2020-11
2020-11-24,1,48,329,2020-11
2020-11-25,2,48,330,2020-11
2020-11-26,3,48,331,2020-11
2020-11-27,4,48,332,2020-11
2020-11-28,5,48,333,2020-11
2020-11-29,6,48,334,2020-11
2020-11-30,0,49,335,2020-11
2020-12-01,1,49,336,2020-12
2020-12-02,2,49,337,2020-12
2020-12-03,3,49,338,2020-12
2020-12-04,4,49,339,2020-12
2020-12-05,5,49,340,2020-12
2020-12-06,6,49,341,2020-12
2020-12-07,0,50,342,2020-12
2020-12-08,1,50,343,2020-12
2020-12-09,2,50,344,2020-12
2020-12-10,3,50,345,2020-12
2020-12-11,4,50,346,2020-12
2020-12-12,5,50,347,2020-12
2020-12-13,6,50,348,2020-12
2020-12-14,0,51,349,2020-12
2020-12-15,1,51,350,2020-12
2020-12-16,2,51,351,2020-12
2020-12-17,3,51,352,2020-12
2020-12-18,4,51,353,2020-12
2020-12-19,5,51,354,2020-12
2020-12-20,6,51,355,2020-12
2020-12-21,0,52,356,2020-12
2020-12-22,1,52,357,2020-12
2020-12-23,2,52,358,2020-12
2020-12-24,3,52,359,2020-12
2020-12-25,4,52,360,2020-12
2020-12-26,5,52,361,2020-12
2020-12-27,6,52,362,2020-12
2020-12-28,0,53,363,2020-12
2020-12-29,1,53,364,2020-12
2020-12-30,2,53,365,2020-12
2020-12-31,3,53,366,2020-12
2021-01-01,4,53,1,2021-01
2021-01-02,5,53,2,2021-01
2021-01-03,6,53,3,2021-01
2021-01-04,0,1,4,2021-01
2021-01-05,1,1,5,2021-01
2021-01-06,2,1,6,2021-01
2021-01-07,3,1,7,2021-01
2021-01-08,4,1,8,2021-01
2021-01-09,5,1,9,2021-01
2021-01-10,6,1,10,2021-01
2021-01-11,0,2,11,2021-01
2021-01-12,1,2,12,2021-01
2021-01-13,2,2,13,2021-01
2021-01-14,3,2,14,2021-01
2021-01-15,4,2,15,2021-01
2021-01-16,5,2,16,2021-01
2021-01-17,6,2,17,2021-01
2021-01-18,0,3,18,2021-01
2021-01-19,1,3,19,2021-01
2021-01-20,2,3,20,2021-01
2021-01-21,3,3,21,2021-01
2021-01-22,4,3,22,2021-01
2021-01-23,5,3,23,2021-01
2021-01-24,6,3,24,2021-01
2021-01-25,0,4,25,2021-01
2021-01-26,1,4,26,2021-01
2021-01-27,2,4,27,2021-01
2021-01-28,3,4,28,2021-01
2021-01-29,4,4,29,2021-01
2021-01-30,5,4,30,2021-01
2021-01-31,6,4,31,2021-01
2021-02-01,0,5,32,2021-02
2021-02-02,1,5,33,2021-02
2021-02-03,2,5,34,2021-02
2021-02-04,3,5,35,2021-02
2021-02-05,4,5,36,2021-02
2021-02-06,5,5,37,2021-02
2021-02-07,6,5,38,2021-02
2021-02-08,0,6,39,2021-02
2021-02-09,1,6,40,2021-02
2021-02-10,2,6,41,2021-02
2021-02-11,3,6,42,2021-02
2021-02-12,4,6,43,2021-02
2021-02-13,5,6,44,2021-02
2021-02-14,6,6,45,2021-02
2021-02-15,0,7,46,2021-02
2021-02-16,1,7,47,2021-02
2021-02-17,2,7,48,2021-02
2021-02-18,3,7,49,2021-02
2021-02-19,4,7,50,2021-02
2021-02-20,5,7,51,2021-02
2021-02-21,6,7,52,2021-02
2021-02-22,0,8,53,2021-02
2021-02-23,1,8,54,2021-02
2021-02-24,2,8,55,2021-02
2021-02-25,3,8,56,2021-02
2021-02-26,4,8,57,2021-02
2021-02-27,5,8,58,2021-02
2021-02-28,6,8,59,2021-02
2021-03-01,0,9,60,2021-03
2021-03-02,1,9,61,2021-03
2021-03-03,2,9,62,2021-03
2021-03-04,3,9,63,2021-03
2021-03-05,4,9,64,2021-03
2021-03-06,5,9,65,2021-03
2021-03-07,6,9,66,2021-03
2021-03-08,0,10,67,2021-03
2021-03-09,1,10,68,2021-03
2021-03-10,2,10,69,2021-03
2021-03-11,3,10,70,2021-03
2021-03-12,4,10,71,2021-03
2021-03-13,5,10,72,2021-03
2021-03-14,6,10,73,2021-03
2021-03-15,0,11,74,2021-03
2021-03-16,1,11,75,2021-03
2021-03-17,2,11,76,2021-03
2021-03-18,3,11,77,2021-03
2021-03-19,4,11,78,2021-03
2021-03-20,5,11,79,2021-03
2021-03-21,6,11,80,2021-03
2021-03-22,0,12,81,2021-03
2021-03-23,1,12,82,2021-03
2021-03-24,2,12,83,2021-03
2021-03-25,3,12,84,2021-03
2021-03-26,4,12,85,2021-03
2021-03-27,5,12,86,2021-03
2021-03-28,6,12,87,2021-03
2021-03-29,0,13,88,2021-03
2021-03-30,1,13,89,2021-03
2021-03-31,2,13,90,2021-03
2021-04-01,3,13,91,2021-04
2021-04-02,4,13,92,2021-04
2021-04-03,5,13,93,2021-04
2021-04-04,6,13,94,2021-04
2021-04-05,0,14,95,2021-04
2021-04-06,1,14,96,2021-04
2021-04-07,2,14,97,2021-04
2021-04-08,3,14,98,2021-04
2021-04-09,4,14,99,2021-04
2021-04-10,5,14,100,2021-04
2021-04-11,6,14,101,2021-04
2021-04-12,0,15,102,2021-04
2021-04-13,1,15,103,2021-04
2021-04-14,2,15,104,2021-04
2021-04-15,3,15,105,2021-04
2021-04-16,4,15,106,2021-04
2021-04-17,5,15,107,2021-04
2021-04-18,6,15,108,2021-04
2021-04-19,0,16,109,2021-04
2021-04-20,1,16,110,2021-04
2021-04-21,2,16,111,2021-04
2021-04-22,3,16,112,2021-04
2021-04-23,4,16,113,2021-04
2021-04-24,5,16,114,2021-04
2021-04-25,6,16,115,2021-04
2021-04-26,0,17,116,2021-04
2021-04-27,1,17,117,2021-04
2021-04-28,2,17,118,2021-04
2021-04-29,3,17,119,2021-04
2021-04-30,4,17,120,2021-04
2021-05-01,5,17,121,2021-05
2021-05-02,6,17,122,2021-05
2021-05-03,0,18,123,2021-05
2021-05-04,1,18,124,2021-05
2021-05-05,2,18,125,2021-05
2021-05-06,3,18,126,2021-05
2021-05-07,4,18,127,2021-05
2021-05-08,5,18,128,2021-05
2021-05-09,6,18,129,2021-05
2021-05-10,0,19,130,2021-05
2021-05-11,1,19,131,2021-05
2021-05-12,2,19,132,2021-05
2021-05-13,3,19,133,2021-05
2021-05-14,4,19,134,2021-05
2021-05-15,5,19,135,2021-05
2021-05-16,6,19,136,2021-05
2021-05-17,0,20,137,2021-05
2021-05-18,1,20,138,2021-05
2021-05-19,2,20,139,2021-05
2021-05-20,3,20,140,2021-05
2021-05-21,4,20,141,2021-05
2021-05-22,5,20,142,2021-05
2021-05-23,6,20,143,2021-05
2021-05-24,0,21,144,2021-05
2021-05-25,1,21,145,2021-05
2021-05-26,2,21,146,2021-05
2021-05-27,3,21,147,2021-05
2021-05-28,4,21,148,2021-05
2021-05-29,5,21,149,2021-05
2021-05-30,6,21,150,2021-05
2021-05-31,0,22,151,2021-05
2021-06-01,1,22,152,2021-06
2021-06-02,2,22,153,2021-06
2021-06-03,3,22,154,2021-06
2021-06-04,4,22,155,2021-06
2021-06-05,5,22,156,2021-06
2021-06-06,6,22,157,2021-06
2021-06-07,0,23,158,2021-06
2021-06-08,1,23,159,2021-06
2021-06-09,2,23,160,2021-06
2021-06-10,3,23,161,2021-06
2021-06-11,4,23,162,2021-06
2021-06-12,5,23,163,2021-06
2021-06-13,6,23,164,2021-06
2021-06-14,0,24,165,2021-06
2021-06-15,1,24,166,2021-06
2021-06-16,2,24,167,2021-06
2021-06-17,3,24,168,2021-06
2021-06-18,4,24,169,2021-06
2021-06-19,5,24,170,2021-06
2021-06-20,6,24,171,2021-06
2021-06-21,0,25,172,2021-06
2021-06-22,1,25,173,2021-06
2021-06-23,2,25,174,2021-06
2021-06-24,3,25,175,2021-06
2021-06-25,4,25,176,2021-06
2021-06-26,5,25,177,2021-06
2021-06-27,6,25,178,2021-06
2021-06-28,0,26,179,2021-06
2021-06-29,1,26,180,2021-06
2021-06-30,2,26,181,2021-06
2021-07-01,3,26,182,2021-07
2021-07-02,4,26,183,2021-07
2021-07-03,5,26,184,2021-07
2021-07-04,6,26,185,2021-07
2021-07-05,0,27,186,2021-07
2021-07-06,1,27,187,2021-07
2021-07-07,2,27,188,2021-07
2021-07-08,3,27,189,2021-07
2021-07-09,4,27,190,2021-07
2021-07-10,5,27,191,2021-07
2021-07-11,6,27,192,2021-07
2021-07-12,0,28,193,2021-07
2021-07-13,1,28,194,2021-07
2021-07-14,2,28,195,2021-07
2021-07-15,3,28,196,2021-07
2021-07-16,4,28,197,2021-07
2021-07-17,5,28,198,2021-07
2021-07-18,6,28,199,2021-07
2021-07-19,0,29,200,2021-07
2021-07-20,1,29,201,2021-07
2021-07-21,2,29,202,2021-07
2021-07-22,3,29,203,2021-07
2021-07-23,4,29,204,2021-07
2021-07-24,5,29,205,2021-07
2021-07-25,6,29,206,2021-07
2021-07-26,0,30,207,2021-07
2021-07-27,1,30,208,2021-07
2021-07-28,2,30,209,2021-07
2021-07-29,3,30,210,2021-07
2021-07-30,4,30,211,2021-07
2021-07-31,5,30,212,2021-07
2021-08-01,6,30,213,2021-08
2021-08-02,0,31,214,2021-08
2021-08-03,1,31,215,2021-08
2021-08-04,2,31,216,2021-08
2021-08-05,3,31,217,2021-08
2021-08-06,4,31,218,2021-08
2021-08-07,5,31,219,2021-08
2021-08-08,6,31,220,2021-08
2021-08-09,0,32,221,2021-08
2021-08-10,1,32,222,2021-08
2021-08-11,2,32,223,2021-08
2021-08-12,3,32,224,2021-08
2021-08-13,4,32,225,2021-08
2021-08-14,5,32,226,2021-08
2021-08-15,6,32,227,2021-08
2021-08-16,0,33,228,2021-08
2021-08-17,1,33,229,2021-08
2021-08-18,2,33,230,2021-08
2021-08-19,3,33,231,2021-08
2021-08-20,4,33,232,2021-08
2021-08-21,5,33,233,2021-08
2021-08-22,6,33,234,2021-08
2021-08-23,0,34,235,2021-08
2021-08-24,1,34,236,2021-08
2021-08-25,2,34,237,2021-08
2021-08-26,3,34,238,2021-08
2021-08-27,4,34,239,2021-08
2021-08-28,5,34,240,2021-08
2021-08-29,6,34,241,2021-08
2021-08-30,0,35,242,2021-08
2021-08-31,1,35,243,2021-08
2021-09-01,2,35,244,2021-09
2021-09-02,3,35,245,2021-09
2021-09-03,4,35,246,2021-09
2021-09-04,5,35,247,2021-09
2021-09-05,6,35,248,2021-09
2021-09-06,0,36,249,2021-09
2021-09-07,1,36,250,2021-09
2021-09-08,2,36,251,2021-09
2021-09-09,3,36,252,2021-09
2021-09-10,4,36,253,2021-09
2021-09-11,5,36,254,2021-09
2021-09-12,6,36,255,2021-09
2021-09-13,0,37,256,2021-09
2021-09-14,1,37,257,2021-09
2021-09-15,2,37,258,2021-09
2021-09-16,3,37,259,2021-09
2021-09-17,4,37,260,2021-09
2021-09-18,5,37,261,2021-09
2021-09-19,6,37,262,2021-09
2021-09-20,0,38,263,2021-09
2021-09-21,1,38,264,2021-09
2021-09-22,2,38,265,2021-09
2021-09-23,3,38,266,2021-09
2021-09-24,4,38,267,2021-09
2021-09-25,5,38,268,2021-09
2021-09-26,6,38,269,2021-09
2021-09-27,0,39,270,2021-09
2021-09-28,1,39,271,2021-09
2021-09-29,2,39,272,2021-09
2021-09-30,3,39,273,2021-09
2021-10-01,4,39,274,2021-10
2021-10-02,5,39,275,2021-10
2021-10-03,6,39,276,2021-10
2021-10-04,0,40,277,2021-10
2021-10-05,1,40,278,2021-10
2021-10-06,2,40,279,2021-10
2021-10-07,3,40,280,2021-10
2021-10-08,4,40,281,2021-10
2021-10-09,5,40,282,2021-10
2021-10-10,6,40,283,2021-10
2021-10-11,0,41,284,2021-10
2021-10-12,1,41,285,2021-10
2021-10-13,2,41,286,2021-10
2021-10-14,3,41,287,2021-10
2021-10-15,4,41,288,2021-10
2021-10-16,5,41,289,2021-10
2021-10-17,6,41,290,2021-10
2021-10-18,0,42,291,2021-10
2021-10-19,1,42,292,2021-10
2021-10-20,2,42,293,2021-10
2021-10-21,3,42,294,2021-10
2021-10-22,4,42,295,2021-10
2021-10-23,5,42,296,2021-10
2021-10-24,6,42,297,2021-10
2021-10-25,0,43,298,2021-10
2021-10-26,1,43,299,2021-10
2021-10-27,2,43,300,2021-10
2021-10-28,3,43,301,2021-10
2021-10-29,4,43,302,2021-10
2021-10-30,5,43,303,2021-10
2021-10-31,6,43,304,2021-10
2021-11-01,0,44,305,2021-11
2021-11-02,1,44,306,2021-11
2021-11-03,2,44,307,2021-11
2021-11-04,3,44,308,2021-11
2021-11-05,4,44,309,2021-11
2021-11-06,5,44,310,2021-11
2021-11-07,6,44,311,2021-11
2021-11-08,0,45,312,2021-11
2021-11-09,1,45,313,2021-11
2021-11-10,2,45,314,2021-11
2021-11-11,3,45,315,2021-11
2021-11-12,4,45,316,2021-11
2021-11-13,5,45,317,2021-11
2021-11-14,6,45,318,2021-11
2021-11-15,0,46,319,2021-11
2021-11-16,1,46,320,2021-11
2021-11-17,2,46,321,2021-11
2021-11-18,3,46,322,2021-11
2021-11-19,4,46,323,2021-11
2021-11-20,5,46,324,2021-11
2021-11-21,6,46,325,2021-11
2021-11-22,0,47,326,2021-11
2021-11-23,1,47,327,2021-11
2021-11-24,2,47,328,2021-11
2021-11-25,3,47,329,2021-11
2021-11-26,4,47,330,2021-11
2021-11-27,5,47,331,2021-11
2021-11-28,6,47,332,2021-11
2021-11-29,0,48,333,2021-11
2021-11-30,1,48,334,2021-11
2021-12-01,2,48,335,2021-12
2021-12-02,3,48,336,2021-12
2021-12-03,4,48,337,2021-12
2021-12-04,5,48,338,2021-12
2021-12-05,6,48,339,2021-12
2021-12-06,0,49,340,2021-12
2021-12-07,1,49,341,2021-12
2021-12-08,2,49,342,2021-12
2021-12-09,3,49,343,2021-12
2021-12-10,4,49,344,2021-12
2021-12-11,5,49,345,2021-12
2021-12-12,6,49,346,2021-12
2021-12-13,0,50,347,2021-12
2021-12-14,1,50,348,2021-12
2021-12-15,2,50,349,2021-12
2021-12-16,3,50,350,2021-12
2021-12-17,4,50,351,2021-12
2021-12-18,5,50,352,2021-12
2021-12-19,6,50,353,2021-12
2021-12-20,0,51,354,2021-12
2021-12-21,1,51,355,2021-12
2021-12-22,2,51,356,2021-12
2021-12-23,3,51,357,2021-12
2021-12-24,4,51,358,2021-12
2021-12-25,5,51,359,2021-12
2021-12-26,6,51,360,2021-12
2021-12-27,0,52,361,2021-12
2021-12-28,1,52,362,2021-12
2021-12-29,2,52,363,2021-12
2021-12-30,3,52,364,2021-12
2021-12-31,4,52,365,2021-12
2022-01-01,5,52,1,2022-01
2022-01-02,6,52,2,2022-01
2022-01-03,0,1,3,2022-01
2022-01-04,1,1,4,2022-01
2022-01-05,2,1,5,2022-01
2022-01-06,3,1,6,2022-01
2022-01-07,4,1,7,2022-01
2022-01-08,5,1,8,2022-01
2022-01-09,6,1,9,2022-01
2022-01-10,0,2,10,2022-01
2022-01-11,1,2,11,2022-01
2022-01-12,2,2,12,2022-01
2022-01-13,3,2,13,2022-01
2022-01-14,4,2,14,2022-01
2022-01-15,5,2,15,2022-01
2022-01-16,6,2,16,2022-01
2022-01-17,0,3,17,2022-01
2022-01-18,1,3,18,2022-01
2022-01-19,2,3,19,2022-01
2022-01-20,3,3,20,2022-01
2022-01-21,4,3,21,2022-01
2022-01-22,5,3,22,2022-01
2022-01-23,6,3,23,2022-01
2022-01-24,0,4,24,2022-01
2022-01-25,1,4,25,2022-01
2022-01-26,2,4,26,2022-01
2022-01-27,3,4,27,2022-01
2022-01-28,4,4,28,2022-01
2022-01-29,5,4,29,2022-01
2022-01-30,6,4,30,2022-01
2022-01-31,0,5,31,2022-01
2022-02-01,1,5,32,2022-02
2022-02-02,2,5,33,2022-02
2022-02-03,3,5,34,2022-02
2022-02-04,4,5,35,2022-02
2022-02-05,5,5,36,2022-02
2022-02-06,6,5,37,2022-02
2022-02-07,0,6,38,2022-02
2022-02-08,1,6,39,2022-02
2022-02-09,2,6,40,2022-02
2022-02-10,3,6,41,2022-02
2022-02-11,4,6,42,2022-02
2022-02-12,5,6,43,2022-02
2022-02-13,6,6,44,2022-02
2022-02-14,0,7,45,2022-02
2022-02-15,1,7,46,2022-02
2022-02-16,2,7,47,2022-02
2022-02-17,3,7,48,2022-02
2022-02-18,4,7,49,2022-02
2022-02-19,5,7,50,2022-02
2022-02-20,6,7,51,2022-02
2022-02-21,0,8,52,2022-02
2022-02-22,1,8,53,2022-02
2022-02-23,2,8,54,2022-02
2022-02-24,3,8,55,2022-02
2022-02-25,4,8,56,2022-02
2022-02-26,5,8,57,2022-02
2022-02-27,6,8,58,2022-02
2022-02-28,0,9,59,2022-02
2022-03-01,1,9,60,2022-03
2022-03-02,2,9,61,2022-03
2022-03-03,3,9,62,2022-03
2022-03-04,4,9,63,2022-03
2022-03-05,5,9,64,2022-03
2022-03-06,6,9,65,2022-03
2022-03-07,0,10,66,2022-03
2022-03-08,1,10,67,2022-03
2022-03-09,2,10,68,2022-03
2022-03-10,3,10,69,2022-03
2022-03-11,4,10,70,2022-03
2022-03-12,5,10,71,2022-03
2022-03-13,6,10,72,2022-03
2022-03-14,0,11,73,2022-03
2022-03-15,1,11,74,2022-03
2022-03-16,2,11,75,2022-03
2022-03-17,3,11,76,2022-03
2022-03-18,4,11,77,2022-03
2022-03-19,5,11,78,2022-03
2022-03-20,6,11,79,2022-03
2022-03-21,0,12,80,2022-03
2022-03-22,1,12,81,2022-03
2022-03-23,2,12,82,2022-03
2022-03-24,3,12,83,2022-03
2022-03-25,4,12,84,2022-03
2022-03-26,5,12,85,2022-03
2022-03-27,6,12,86,2022-03
2022-03-28,0,13,87,2022-03
